actuel	archive	iiif
iiif/ddr-articles/ddr-articles-1936-1938/ddr1936rph_01.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000rph_001.jpg	iiif/ddr/ddr19370000rph/001.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1936rph_02.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000rph_002.jpg	iiif/ddr/ddr19370000rph/002.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1936rph_03.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000rph_003.jpg	iiif/ddr/ddr19370000rph/003.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1936rph_04.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000rph_004.jpg	iiif/ddr/ddr19370000rph/004.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1936rph_05.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000rph_005.jpg	iiif/ddr/ddr19370000rph/005.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1936rph_06.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000rph_006.jpg	iiif/ddr/ddr19370000rph/006.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1936rph_07.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000rph_007.jpg	iiif/ddr/ddr19370000rph/007.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1936rph_08.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000rph_008.jpg	iiif/ddr/ddr19370000rph/008.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1936rph_09.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000rph_009.jpg	iiif/ddr/ddr19370000rph/009.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1936rph_10.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000rph_010.jpg	iiif/ddr/ddr19370000rph/010.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370130flech_01.jpg	ddr-images/ddr-articles-1936-1938/ddr19370130flech_001.jpg	iiif/ddr/ddr19370130flech/001.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370305anl_01.jpg	ddr-images/ddr-articles-1936-1938/ddr19370305anl_001.jpg	iiif/ddr/ddr19370305anl/001.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370313anl_01.jpg	ddr-images/ddr-articles-1936-1938/ddr19370313anl_001.jpg	iiif/ddr/ddr19370313anl/001.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370320anl_01.jpg	ddr-images/ddr-articles-1936-1938/ddr19370320anl_001.jpg	iiif/ddr/ddr19370320anl/001.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370410anl_01.jpg	ddr-images/ddr-articles-1936-1938/ddr19370410anl_001.jpg	iiif/ddr/ddr19370410anl/001.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_01.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_001.jpg	iiif/ddr/ddr19370415mes/001.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_02.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_002.jpg	iiif/ddr/ddr19370415mes/002.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_03.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_003.jpg	iiif/ddr/ddr19370415mes/003.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_04.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_004.jpg	iiif/ddr/ddr19370415mes/004.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_05.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_005.jpg	iiif/ddr/ddr19370415mes/005.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_06.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_006.jpg	iiif/ddr/ddr19370415mes/006.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_07.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_007.jpg	iiif/ddr/ddr19370415mes/007.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_08.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_008.jpg	iiif/ddr/ddr19370415mes/008.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_09.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_009.jpg	iiif/ddr/ddr19370415mes/009.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_10.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_010.jpg	iiif/ddr/ddr19370415mes/010.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_11.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_011.jpg	iiif/ddr/ddr19370415mes/011.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_12.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_012.jpg	iiif/ddr/ddr19370415mes/012.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_13.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_013.jpg	iiif/ddr/ddr19370415mes/013.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_14.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_014.jpg	iiif/ddr/ddr19370415mes/014.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_15.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_015.jpg	iiif/ddr/ddr19370415mes/015.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_16.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_016.jpg	iiif/ddr/ddr19370415mes/016.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_17.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_017.jpg	iiif/ddr/ddr19370415mes/017.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_18.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_018.jpg	iiif/ddr/ddr19370415mes/018.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_19.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_019.jpg	iiif/ddr/ddr19370415mes/019.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_20.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_020.jpg	iiif/ddr/ddr19370415mes/020.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_21.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_021.jpg	iiif/ddr/ddr19370415mes/021.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_22.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_022.jpg	iiif/ddr/ddr19370415mes/022.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_23.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_023.jpg	iiif/ddr/ddr19370415mes/023.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_24.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_024.jpg	iiif/ddr/ddr19370415mes/024.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_25.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_025.jpg	iiif/ddr/ddr19370415mes/025.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_26.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_026.jpg	iiif/ddr/ddr19370415mes/026.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_27.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_027.jpg	iiif/ddr/ddr19370415mes/027.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_28.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_028.jpg	iiif/ddr/ddr19370415mes/028.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_29.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_029.jpg	iiif/ddr/ddr19370415mes/029.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_30.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_030.jpg	iiif/ddr/ddr19370415mes/030.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_31.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_031.jpg	iiif/ddr/ddr19370415mes/031.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_32.jpg	ddr-images/ddr-articles-1936-1938/ddr19370415mes_032.jpg	iiif/ddr/ddr19370415mes/032.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370417anl_01.jpg	ddr-images/ddr-articles-1936-1938/ddr19370417anl_001.jpg	iiif/ddr/ddr19370417anl/001.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193705cs_01.jpg	ddr-images/ddr-articles-1936-1938/ddr19370600cs_001.jpg	iiif/ddr/ddr19370600cs/001.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193705cs_02.jpg	ddr-images/ddr-articles-1936-1938/ddr19370600cs_002.jpg	iiif/ddr/ddr19370600cs/002.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193705cs_03.jpg	ddr-images/ddr-articles-1936-1938/ddr19370600cs_003.jpg	iiif/ddr/ddr19370600cs/003.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193705cs_04.jpg	ddr-images/ddr-articles-1936-1938/ddr19370600cs_004.jpg	iiif/ddr/ddr19370600cs/004.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193705cs_05.jpg	ddr-images/ddr-articles-1936-1938/ddr19370600cs_005.jpg	iiif/ddr/ddr19370600cs/005.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193705cs_06.jpg	ddr-images/ddr-articles-1936-1938/ddr19370600cs_006.jpg	iiif/ddr/ddr19370600cs/006.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193705cs_07.jpg	ddr-images/ddr-articles-1936-1938/ddr19370600cs_007.jpg	iiif/ddr/ddr19370600cs/007.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193705cs_08.jpg	ddr-images/ddr-articles-1936-1938/ddr19370600cs_008.jpg	iiif/ddr/ddr19370600cs/008.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193705cs_09.jpg	ddr-images/ddr-articles-1936-1938/ddr19370600cs_009.jpg	iiif/ddr/ddr19370600cs/009.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193705cs_10.jpg	ddr-images/ddr-articles-1936-1938/ddr19370600cs_010.jpg	iiif/ddr/ddr19370600cs/010.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370725rl_01.jpg	ddr-images/ddr-articles-1936-1938/ddr19370725rl_001.jpg	iiif/ddr/ddr19370725rl/001.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19370815journ_01.jpg	ddr-images/ddr-articles-1936-1938/ddr19370815journ_001.jpg	iiif/ddr/ddr19370815journ/001.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193712bsfp_01.jpg	ddr-images/ddr-articles-1936-1938/ddr19371200bsfp_001.jpg	iiif/ddr/ddr19371200bsfp/001.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_01.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_001.jpg	iiif/ddr/ddr19370000cc/001.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_02.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_002.jpg	iiif/ddr/ddr19370000cc/002.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_03.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_003.jpg	iiif/ddr/ddr19370000cc/003.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_04.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_004.jpg	iiif/ddr/ddr19370000cc/004.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_05.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_005.jpg	iiif/ddr/ddr19370000cc/005.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_06.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_006.jpg	iiif/ddr/ddr19370000cc/006.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_07.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_007.jpg	iiif/ddr/ddr19370000cc/007.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_08.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_008.jpg	iiif/ddr/ddr19370000cc/008.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_09.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_009.jpg	iiif/ddr/ddr19370000cc/009.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_10.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_010.jpg	iiif/ddr/ddr19370000cc/010.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_11.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_011.jpg	iiif/ddr/ddr19370000cc/011.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_12.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_012.jpg	iiif/ddr/ddr19370000cc/012.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_13.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_013.jpg	iiif/ddr/ddr19370000cc/013.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_14.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_014.jpg	iiif/ddr/ddr19370000cc/014.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_15.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_015.jpg	iiif/ddr/ddr19370000cc/015.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_16.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_016.jpg	iiif/ddr/ddr19370000cc/016.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_17.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_017.jpg	iiif/ddr/ddr19370000cc/017.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_18.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_018.jpg	iiif/ddr/ddr19370000cc/018.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_19.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_019.jpg	iiif/ddr/ddr19370000cc/019.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_20.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_020.jpg	iiif/ddr/ddr19370000cc/020.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_21.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_021.jpg	iiif/ddr/ddr19370000cc/021.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_22.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_022.jpg	iiif/ddr/ddr19370000cc/022.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_23.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_023.jpg	iiif/ddr/ddr19370000cc/023.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_24.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_024.jpg	iiif/ddr/ddr19370000cc/024.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_25.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_025.jpg	iiif/ddr/ddr19370000cc/025.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_26.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_026.jpg	iiif/ddr/ddr19370000cc/026.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_27.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_027.jpg	iiif/ddr/ddr19370000cc/027.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_28.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_028.jpg	iiif/ddr/ddr19370000cc/028.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_29.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_029.jpg	iiif/ddr/ddr19370000cc/029.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937cc_30.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000cc_030.jpg	iiif/ddr/ddr19370000cc/030.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lj_01.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lj_001.jpg	iiif/ddr/ddr19370000lj/001.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lj_02.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lj_002.jpg	iiif/ddr/ddr19370000lj/002.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lj_03.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lj_003.jpg	iiif/ddr/ddr19370000lj/003.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lj_04.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lj_004.jpg	iiif/ddr/ddr19370000lj/004.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lj_05.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lj_005.jpg	iiif/ddr/ddr19370000lj/005.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lj_06.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lj_006.jpg	iiif/ddr/ddr19370000lj/006.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lj_07.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lj_007.jpg	iiif/ddr/ddr19370000lj/007.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lj_08.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lj_008.jpg	iiif/ddr/ddr19370000lj/008.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lj_09.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lj_009.jpg	iiif/ddr/ddr19370000lj/009.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lj_10.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lj_010.jpg	iiif/ddr/ddr19370000lj/010.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lj_11.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lj_011.jpg	iiif/ddr/ddr19370000lj/011.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lj_12.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lj_012.jpg	iiif/ddr/ddr19370000lj/012.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lj_13.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lj_013.jpg	iiif/ddr/ddr19370000lj/013.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lj_14.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lj_014.jpg	iiif/ddr/ddr19370000lj/014.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lj_15.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lj_015.jpg	iiif/ddr/ddr19370000lj/015.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lj_16.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lj_016.jpg	iiif/ddr/ddr19370000lj/016.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lj_17.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lj_017.jpg	iiif/ddr/ddr19370000lj/017.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lj_18.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lj_018.jpg	iiif/ddr/ddr19370000lj/018.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lj_19.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lj_019.jpg	iiif/ddr/ddr19370000lj/019.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lsa_00.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lsa_000.jpg	iiif/ddr/ddr19370000lsa/000.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lsa_01.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lsa_001.jpg	iiif/ddr/ddr19370000lsa/001.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lsa_02.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lsa_002.jpg	iiif/ddr/ddr19370000lsa/002.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lsa_03.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lsa_003.jpg	iiif/ddr/ddr19370000lsa/003.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lsa_04.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lsa_004.jpg	iiif/ddr/ddr19370000lsa/004.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lsa_05.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lsa_005.jpg	iiif/ddr/ddr19370000lsa/005.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lsa_06.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lsa_006.jpg	iiif/ddr/ddr19370000lsa/006.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lsa_07.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lsa_007.jpg	iiif/ddr/ddr19370000lsa/007.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lsa_08.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lsa_008.jpg	iiif/ddr/ddr19370000lsa/008.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lsa_09.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lsa_009.jpg	iiif/ddr/ddr19370000lsa/009.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lsa_10.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lsa_010.jpg	iiif/ddr/ddr19370000lsa/010.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lsa_11.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lsa_011.jpg	iiif/ddr/ddr19370000lsa/011.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lsa_12.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lsa_012.jpg	iiif/ddr/ddr19370000lsa/012.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1937lsa_13.jpg	ddr-images/ddr-articles-1936-1938/ddr19370000lsa_013.jpg	iiif/ddr/ddr19370000lsa/013.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19380115suir_01.jpg	ddr-images/ddr-articles-1936-1938/ddr19380115suir_001.jpg	iiif/ddr/ddr19380115suir/001.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19380115suir_02.jpg	ddr-images/ddr-articles-1936-1938/ddr19380115suir_002.jpg	iiif/ddr/ddr19380115suir/002.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19380115suir_03.jpg	ddr-images/ddr-articles-1936-1938/ddr19380115suir_003.jpg	iiif/ddr/ddr19380115suir/003.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19380220jj_01.jpg	ddr-images/ddr-articles-1936-1938/ddr19380220jj_001.jpg	iiif/ddr/ddr19380220jj/001.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193804ex_01.jpg	ddr-images/ddr-articles-1936-1938/ddr19380400ex_001.jpg	iiif/ddr/ddr19380400ex/001.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193804ex_02.jpg	ddr-images/ddr-articles-1936-1938/ddr19380400ex_002.jpg	iiif/ddr/ddr19380400ex/002.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193804ex_03.jpg	ddr-images/ddr-articles-1936-1938/ddr19380400ex_003.jpg	iiif/ddr/ddr19380400ex/003.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193804ex_04.jpg	ddr-images/ddr-articles-1936-1938/ddr19380400ex_004.jpg	iiif/ddr/ddr19380400ex/004.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr19381120cce_01.jpg	ddr-images/ddr-articles-1936-1938/ddr19381120cce_001.jpg	iiif/ddr/ddr19381120cce/001.jpg
iiif/ddr-articles/ddr-articles-1938-1940/ddr1936brea_01.jpg	ddr-images/ddr-articles-1938-1940/ddr19360000brea_001.jpg	iiif/ddr/ddr19360000brea/001.jpg
iiif/ddr-articles/ddr-articles-1938-1940/ddr1936brea_02.jpg	ddr-images/ddr-articles-1938-1940/ddr19360000brea_002.jpg	iiif/ddr/ddr19360000brea/002.jpg
iiif/ddr-articles/ddr-articles-1938-1940/ddr1936brea_03.jpg	ddr-images/ddr-articles-1938-1940/ddr19360000brea_003.jpg	iiif/ddr/ddr19360000brea/003.jpg
iiif/ddr-articles/ddr-articles-1938-1940/ddr1936brea_04.jpg	ddr-images/ddr-articles-1938-1940/ddr19360000brea_004.jpg	iiif/ddr/ddr19360000brea/004.jpg
iiif/ddr-articles/ddr-articles-1938-1940/ddr19380610combatrif_01.jpg	ddr-images/ddr-articles-1938-1940/ddr19380610combatrif_001.jpg	iiif/ddr/ddr19380610combatrif/001.jpg
iiif/ddr-articles/ddr-articles-1938-1940/ddr193806fcz_01.jpg	ddr-images/ddr-articles-1938-1940/ddr19380600fcz_001.jpg	iiif/ddr/ddr19380600fcz/001.jpg
iiif/ddr-articles/ddr-articles-1938-1940/ddr193806fcz_02.jpg	ddr-images/ddr-articles-1938-1940/ddr19380600fcz_002.jpg	iiif/ddr/ddr19380600fcz/002.jpg
iiif/ddr-articles/ddr-articles-1938-1940/ddr193806fcz_03.jpg	ddr-images/ddr-articles-1938-1940/ddr19380600fcz_003.jpg	iiif/ddr/ddr19380600fcz/003.jpg
iiif/ddr-articles/ddr-articles-1938-1940/ddr193806fcz_04.jpg	ddr-images/ddr-articles-1938-1940/ddr19380600fcz_004.jpg	iiif/ddr/ddr19380600fcz/004.jpg
iiif/ddr-articles/ddr-articles-1938-1940/ddr193806nrh_01.jpg	ddr-images/ddr-articles-1938-1940/ddr19380600nrh_001.jpg	iiif/ddr/ddr19380600nrh/001.jpg
iiif/ddr-articles/ddr-articles-1938-1940/ddr193806nrh_02.jpg	ddr-images/ddr-articles-1938-1940/ddr19380600nrh_002.jpg	iiif/ddr/ddr19380600nrh/002.jpg
iiif/ddr-articles/ddr-articles-1938-1940/ddr19381028flech_01.jpg	ddr-images/ddr-articles-1938-1940/ddr19381028flech_001.jpg	iiif/ddr/ddr19381028flech/001.jpg
